DayNum,VehId,Trip,Timestamp(ms),Latitude[deg],Longitude[deg],Vehicle Speed[km/h],MAF[g/sec],Engine RPM[RPM],Absolute Load[%],OAT[DegC],Fuel Rate[L/hr],Air Conditioning Power[kW],Air Conditioning Power[Watts],Heater Power[Watts],HV Battery Current[A],HV Battery SOC[%],HV Battery Voltage[V],Short Term Fuel Trim Bank 1[%],Short Term Fuel Trim Bank 2[%],Long Term Fuel Trim Bank 1[%],Long Term Fuel Trim Bank 2[%]
121.771400167,223,876,0,42.2442508333,-83.7651436111,41.0,,2075.0,110.980392456,14.0,,,,,,,,3.125,,1.5625,
121.771400167,223,876,700,42.2442508333,-83.7651436111,45.0,,2075.0,81.5686264038,14.0,,,,,,,,3.125,,1.5625,
121.771400167,223,876,1900,42.2442508333,-83.7651436111,48.0,,1625.0,81.5686264038,14.0,,,,,,,,3.125,,1.5625,
121.771400167,223,876,3000,42.2439936111,-83.7654877778,48.0,,1625.0,81.5686264038,14.0,,,,,,,,3.125,,1.5625,
121.771400167,223,876,3100,42.2439936111,-83.7654877778,55.0,,1625.0,81.5686264038,14.0,,,,,,,,3.125,,1.5625,
121.771400167,223,876,4300,42.2439936111,-83.7654877778,55.0,,1325.0,81.5686264038,14.0,,,,,,,,3.125,,1.5625,
121.771400167,223,876,5500,42.2439936111,-83.7654877778,54.0,,1325.0,81.5686264038,14.0,,,,,,,,3.125,,1.5625,
121.771400167,223,876,6100,42.2439936111,-83.7654877778,54.0,,1325.0,18.8235301971,14.0,,,,,,,,3.125,,1.5625,
121.771400167,223,876,6700,42.2439936111,-83.7654877778,52.0,,1249.0,18.8235301971,14.0,,,,,,,,0.78125,,1.5625,
121.771400167,223,876,7000,42.2436136111,-83.7659827778,52.0,,1249.0,18.8235301971,14.0,,,,,,,,0.78125,,1.5625,
121.771400167,223,876,9100,42.2436136111,-83.7659827778,49.0,,1172.0,18.8235301971,14.0,,,,,,,,0.78125,,1.5625,
121.771400167,223,876,10000,42.2433522222,-83.7663086111,49.0,,1172.0,18.8235301971,14.0,,,,,,,,0.78125,,1.5625,
121.771400167,223,876,10200,42.2433522222,-83.7663086111,45.0,,1172.0,18.8235301971,14.0,,,,,,,,0.78125,,1.5625,
121.771400167,223,876,11500,42.2433522222,-83.7663086111,43.0,,1373.0,12.5490198135,14.0,,,,,,,,0.78125,,1.5625,
121.771400167,223,876,12100,42.2433522222,-83.7663086111,43.0,,1373.0,12.5490198135,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,12600,42.2433522222,-83.7663086111,40.0,,1373.0,12.5490198135,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,13000,42.2431030556,-83.766585,40.0,,1373.0,12.5490198135,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,13900,42.2431030556,-83.766585,35.0,,1136.0,12.5490198135,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,15100,42.2431030556,-83.766585,30.0,,1136.0,12.5490198135,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,16100,42.2429105556,-83.7668033333,30.0,,1136.0,12.5490198135,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,16300,42.2429105556,-83.7668033333,27.0,,1188.0,12.5490198135,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,16800,42.2429105556,-83.7668033333,27.0,,1188.0,18.8235301971,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,17500,42.2429105556,-83.7668033333,24.0,,1188.0,18.8235301971,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,18600,42.2429105556,-83.7668033333,24.0,,1001.0,18.8235301971,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,19000,42.2427675,-83.7669597222,24.0,,1001.0,18.8235301971,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,19800,42.2427675,-83.7669597222,17.0,,1001.0,18.8235301971,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,21000,42.2427675,-83.7669597222,11.0,,791.0,18.8235301971,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,22000,42.2426933333,-83.76703,11.0,,791.0,18.8235301971,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,22200,42.2426933333,-83.76703,6.0,,791.0,21.9607849121,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,23400,42.2426933333,-83.76703,4.0,,775.0,21.9607849121,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,24000,42.2426933333,-83.76703,4.0,,814.0,21.9607849121,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,24600,42.2426933333,-83.76703,4.0,,814.0,31.372549057,14.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,25200,42.2426933333,-83.76703,4.0,,814.0,31.372549057,14.0,,,,,,,,0.78125,,1.5625,
121.771400167,223,876,25800,42.2426933333,-83.76703,4.0,,814.0,31.372549057,14.0,,,,,,,,0.78125,,-3.90625,
121.771400167,223,876,26300,42.2426933333,-83.76703,0.0,,814.0,31.372549057,14.0,,,,,,,,0.78125,,-3.90625,
121.771400167,223,876,29700,42.2426933333,-83.76703,0.0,,814.0,25.0980396271,14.0,,,,,,,,0.78125,,-3.90625,
121.771400167,223,876,29800,42.2426933333,-83.76703,0.0,,814.0,25.0980396271,14.0,,,,,,,,0.78125,,-3.90625,
121.771400167,223,876,30900,42.2426933333,-83.76703,0.0,,815.0,25.0980396271,14.0,,,,,,,,0.78125,,-3.90625,
121.771400167,223,876,33300,42.2426933333,-83.76703,0.0,,805.0,25.0980396271,14.0,,,,,,,,0.78125,,-3.90625,
121.771400167,223,876,35300,42.2426933333,-83.76703,0.0,,807.0,25.0980396271,14.0,,,,,,,,-1.5625,,-3.90625,
121.771400167,223,876,37700,42.2426933333,-83.76703,0.0,,803.0,25.0980396271,14.0,,,,,,,,-1.5625,,-3.90625,
121.771400167,223,876,40100,42.2426933333,-83.76703,0.0,,805.0,25.490196228,14.0,,,,,,,,-1.5625,,-3.90625,
121.771400167,223,876,40600,42.2426933333,-83.76703,0.0,,805.0,25.490196228,14.0,,,,,,,,0.0,,-3.90625,
121.771400167,223,876,42400,42.2426933333,-83.76703,0.0,,810.0,25.490196228,14.0,,,,,,,,0.0,,-3.90625,
121.771400167,223,876,44800,42.2426933333,-83.76703,0.0,,809.0,25.490196228,14.0,,,,,,,,0.0,,-3.90625,
121.771400167,223,876,45400,42.2426933333,-83.76703,0.0,,809.0,25.882352829,14.0,,,,,,,,0.0,,-3.90625,
121.771400167,223,876,47200,42.2426933333,-83.76703,0.0,,806.0,25.882352829,14.0,,,,,,,,0.0,,-3.90625,
121.771400167,223,876,49600,42.2426933333,-83.76703,0.0,,805.0,25.882352829,14.0,,,,,,,,0.0,,-3.90625,
121.771400167,223,876,50800,42.2426933333,-83.76703,0.0,,805.0,25.0980396271,14.0,,,,,,,,0.0,,-3.90625,
121.771400167,223,876,52000,42.2426933333,-83.76703,0.0,,807.0,25.0980396271,14.0,,,,,,,,0.0,,-3.90625,
121.771400167,223,876,53100,42.2424986111,-83.7671133333,0.0,,807.0,25.0980396271,14.0,,,,,,,,0.0,,-3.90625,
121.771400167,223,876,54300,42.2424986111,-83.7671133333,0.0,,804.0,25.0980396271,14.0,,,,,,,,0.0,,-3.90625,
121.771400167,223,876,56700,42.2424986111,-83.7671133333,0.0,,807.0,25.0980396271,14.0,,,,,,,,0.0,,-3.90625,
121.771400167,223,876,57100,42.2424880556,-83.7671283333,0.0,,807.0,25.0980396271,14.0,,,,,,,,0.0,,-3.90625,
121.771400167,223,876,57300,42.2424880556,-83.7671283333,0.0,,1236.0,25.0980396271,14.0,,,,,,,,0.0,,-3.90625,
121.771400167,223,876,57900,42.2424880556,-83.7671283333,0.0,,1236.0,74.1176452637,14.0,,,,,,,,0.0,,-3.90625,
121.771400167,223,876,58500,42.2424880556,-83.7671283333,0.0,,1236.0,74.1176452637,15.0,,,,,,,,-2.34375,,-3.90625,
121.771400167,223,876,59100,42.2424880556,-83.7671283333,0.0,,1236.0,74.1176452637,15.0,,,,,,,,-2.34375,,1.5625,
121.771400167,223,876,59700,42.2424880556,-83.7671283333,22.0,,1236.0,74.1176452637,15.0,,,,,,,,-2.34375,,1.5625,
121.771400167,223,876,60000,42.2424261111,-83.7672213889,22.0,,1236.0,74.1176452637,15.0,,,,,,,,-2.34375,,1.5625,
121.771400167,223,876,62100,42.2424261111,-83.7672213889,26.0,,2075.0,74.1176452637,15.0,,,,,,,,-2.34375,,1.5625,
121.771400167,223,876,62900,42.2424261111,-83.7672213889,26.0,,2075.0,90.9803924561,15.0,,,,,,,,-2.34375,,1.5625,
121.771400167,223,876,63100,42.2422761111,-83.7674313889,26.0,,2075.0,90.9803924561,15.0,,,,,,,,-2.34375,,1.5625,
121.771400167,223,876,63400,42.2422761111,-83.7674313889,33.0,,2075.0,90.9803924561,15.0,,,,,,,,-2.34375,,1.5625,
121.771400167,223,876,64100,42.2422761111,-83.7674313889,33.0,,1883.0,90.9803924561,15.0,,,,,,,,-2.34375,,1.5625,
121.771400167,223,876,64700,42.2422761111,-83.7674313889,38.0,,1883.0,90.9803924561,15.0,,,,,,,,-2.34375,,1.5625,
121.771400167,223,876,66000,42.2420680556,-83.7677269444,46.0,,1883.0,90.9803924561,15.0,,,,,,,,-2.34375,,1.5625,
121.771400167,223,876,66600,42.2420680556,-83.7677269444,46.0,,2067.0,90.9803924561,15.0,,,,,,,,-2.34375,,1.5625,
121.771400167,223,876,67200,42.2420680556,-83.7677269444,51.0,,2067.0,90.9803924561,15.0,,,,,,,,-2.34375,,1.5625,
121.771400167,223,876,68400,42.2420680556,-83.7677269444,54.0,,2067.0,100.392158508,15.0,,,,,,,,-2.34375,,1.5625,
121.771400167,223,876,69000,42.2417861111,-83.7680916667,54.0,,1754.0,100.392158508,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,69600,42.2417861111,-83.7680916667,57.0,,1754.0,100.392158508,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,71400,42.2417861111,-83.7680916667,57.0,,1878.0,100.392158508,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,71900,42.2417861111,-83.7680916667,58.0,,1878.0,100.392158508,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,73000,42.2413608333,-83.7686208333,58.0,,1878.0,100.392158508,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,73100,42.2413608333,-83.7686208333,59.0,,1878.0,100.392158508,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,73800,42.2413608333,-83.7686208333,59.0,,1388.0,34.509803772,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,74300,42.2413608333,-83.7686208333,58.0,,1388.0,34.509803772,15.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,76000,42.2410452778,-83.7690222222,58.0,,1388.0,34.509803772,15.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,76100,42.2410452778,-83.7690222222,58.0,,1394.0,34.509803772,15.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,76700,42.2410452778,-83.7690222222,59.0,,1394.0,34.509803772,15.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,78500,42.2410452778,-83.7690222222,59.0,,1439.0,34.509803772,15.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,79000,42.2407138889,-83.7694383333,59.0,,1439.0,34.509803772,15.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,79100,42.2407138889,-83.7694383333,60.0,,1439.0,87.8431396484,15.0,,,,,,,,0.0,,1.5625,
121.771400167,223,876,79700,42.2407138889,-83.7694383333,60.0,,1439.0,87.8431396484,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,80300,42.2407138889,-83.7694383333,61.0,,1439.0,87.8431396484,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,80900,42.2407138889,-83.7694383333,61.0,,1449.0,87.8431396484,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,82100,42.2403861111,-83.7698658333,61.0,,1449.0,87.8431396484,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,82600,42.2403861111,-83.7698658333,62.0,,1449.0,87.8431396484,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,83300,42.2403861111,-83.7698658333,62.0,,1533.0,87.8431396484,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,83800,42.2403861111,-83.7698658333,63.0,,1533.0,87.8431396484,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,84500,42.2403861111,-83.7698658333,63.0,,1533.0,90.9803924561,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,85000,42.2400661111,-83.7703158333,65.0,,1533.0,90.9803924561,15.0,,,,,,,,1.5625,,1.5625,
121.771400167,223,876,85100,42.2400661111,-83.7703158333,65.0,,1533.0,90.9803924561,15.0,,,,,,,,0.78125,,1.5625,
121.771400167,223,876,85700,42.2400661111,-83.7703158333,65.0,,1606.0,90.9803924561,15.0,,,,,,,,0.78125,,1.5625,
121.771400167,223,876,86300,42.2400661111,-83.7703158333,67.0,,1606.0,90.9803924561,15.0,,,,,,,,0.78125,,1.5625,
121.771400167,223,876,87500,42.2400661111,-83.7703158333,70.0,,1606.0,90.9803924561,15.0,,,,,,,,0.78125,,1.5625,
121.771400167,223,876,88000,42.2400661111,-83.7703158333,70.0,,1675.0,90.9803924561,15.0,,,,,,,,0.78125,,1.5625,
121.771400167,223,876,89000,42.239595,-83.7709566667,70.0,,1675.0,90.9803924561,15.0,,,,,,,,0.78125,,1.5625,
121.771400167,223,876,89800,42.239595,-83.7709566667,70.0,,1675.0,43.9215698242,15.0,,,,,,,,0.78125,,1.5625,
121.771400167,223,876,90400,42.239595,-83.7709566667,70.0,,1336.0,43.9215698242,15.0,,,,,,,,-0.78125,,1.5625,
121.771400167,223,876,92000,42.2392169444,-83.7714569444,70.0,,1336.0,43.9215698242,15.0,,,,,,,,-0.78125,,1.5625,
121.771400167,223,876,92700,42.2392169444,-83.7714569444,70.0,,1322.0,43.9215698242,15.0,,,,,,,,-0.78125,,1.5625,
121.771400167,223,876,93400,42.2392169444,-83.7714569444,71.0,,1322.0,43.9215698242,15.0,,,,,,,,-0.78125,,1.5625,
121.771400167,223,876,94600,42.2392169444,-83.7714569444,72.0,,1322.0,43.9215698242,15.0,,,,,,,,-0.78125,,1.5625,
121.771400167,223,876,95000,42.2388047222,-83.771955,72.0,,1322.0,43.9215698242,15.0,,,,,,,,-0.78125,,1.5625,
121.771400167,223,876,95900,42.2388047222,-83.771955,72.0,,1359.0,72.1568603516,15.0,,,,,,,,-0.78125,,1.5625,
121.771400167,223,876,97200,42.2388047222,-83.771955,74.0,,1359.0,72.1568603516,15.0,,,,,,,,-0.78125,,1.5625,
121.771400167,223,876,98000,42.2388047222,-83.771955,74.0,,1417.0,72.1568603516,15.0,,,,,,,,-0.78125,,1.5625,
121.771400167,223,876,98600,42.2388047222,-83.771955,75.0,,1417.0,72.1568603516,15.0,,,,,,,,-0.78125,,1.5625,
121.771400167,223,876,99100,42.2382636111,-83.7726566667,75.0,,1417.0,72.1568603516,15.0,,,,,,,,-0.78125,,1.5625,
